Model,Repetition,Fold,Accuracy,F2-Score,Precision,Recall,AUC
MLP,4,5,0.9016083254493851,0.5555555555555556,0.3548387096774194,0.6470588235294118,0.8226223755427348
KNN-3,4,5,0.8599810785241249,0.47235023041474655,0.25308641975308643,0.6029411764705882,0.7822741331112829
KNN-5,4,5,0.8410596026490066,0.4956896551724138,0.23958333333333334,0.6764705882352942,0.7970171890798785
KNN-7,4,5,0.8249763481551561,0.4612159329140461,0.2146341463414634,0.6470588235294118,0.7993516921429845
GaussianNB,5,1,0.831758034026465,0.5268595041322314,0.24056603773584906,0.75,0.8345662507427213
RandomForest,5,1,0.9187145557655955,0.4046242774566474,0.3783783783783784,0.4117647058823529,0.8457961972667855
DecisionTree-pruned,5,1,0.8572778827977315,0.26448362720403024,0.168,0.3088235294117647,0.6048722519310755
LogisticRegression,5,1,0.8487712665406427,0.5555555555555556,0.2653061224489796,0.7647058823529411,0.8671271538918599
MLP,5,1,0.8809073724007561,0.44776119402985076,0.27692307692307694,0.5294117647058824,0.8093285799168153
KNN-3,5,1,0.8251417769376181,0.3812636165577342,0.18716577540106952,0.5147058823529411,0.7092617349970292
KNN-5,5,1,0.8119092627599244,0.40540540540540543,0.18660287081339713,0.5735294117647058,0.7445261437908498
KNN-7,5,1,0.7939508506616257,0.4150197628458498,0.1794871794871795,0.6176470588235294,0.7553178847296494
GaussianNB,5,2,0.8629489603024575,0.5180180180180181,0.27380952380952384,0.6666666666666666,0.8194487185123314
RandomForest,5,2,0.9272211720226843,0.4239766081871345,0.4393939393939394,0.42028985507246375,0.8395172989844816
DecisionTree-pruned,5,2,0.8865784499054821,0.2602739726027397,0.21348314606741572,0.2753623188405797,0.6042628331941208
LogisticRegression,5,2,0.8686200378071833,0.5251141552511416,0.2839506172839506,0.6666666666666666,0.8433053442944857
MLP,5,2,0.8780718336483931,0.4,0.25806451612903225,0.463768115942029,0.7968230242815902
KNN-3,5,2,0.8544423440453687,0.3460620525059666,0.20279720279720279,0.42028985507246375,0.6697073606775985
KNN-5,5,2,0.8289224952741021,0.37280701754385964,0.18888888888888888,0.4927536231884058,0.6940695476326548
KNN-7,5,2,0.8175803402646503,0.3813559322033898,0.1836734693877551,0.5217391304347826,0.7160431412200876
GaussianNB,5,3,0.8667296786389413,0.5493273542600897,0.28823529411764703,0.7101449275362319,0.821749388197711
RandomForest,5,3,0.9281663516068053,0.3880597014925373,0.4406779661016949,0.37681159420289856,0.8345642648847467
DecisionTree-pruned,5,3,0.8856332703213611,0.3306878306878307,0.24509803921568626,0.36231884057971014,0.6397766738471007
LogisticRegression,5,3,0.8487712665406427,0.5097613882863341,0.25405405405405407,0.6811594202898551,0.8376342667897599
MLP,5,3,0.8771266540642723,0.4600484261501211,0.2773722627737226,0.5507246376811594,0.7890271244559721
KNN-3,5,3,0.8657844990548205,0.4470588235294118,0.2550335570469799,0.5507246376811594,0.751014785832564
KNN-5,5,3,0.8459357277882797,0.46255506607929514,0.23595505617977527,0.6086956521739131,0.7473732799929661
KNN-7,5,3,0.8289224952741021,0.45358649789029537,0.21717171717171718,0.6231884057971014,0.7582831435647193
GaussianNB,5,4,0.8628192999053926,0.4942528735632184,0.26380368098159507,0.6323529411764706,0.8059165526675787
RandomForest,5,4,0.9195837275307474,0.3812316715542522,0.37681159420289856,0.38235294117647056,0.7988089573544281
DecisionTree-pruned,5,4,0.8760643330179754,0.3359173126614987,0.22608695652173913,0.38235294117647056,0.6400701837863557
LogisticRegression,5,4,0.8599810785241249,0.47235023041474655,0.25308641975308643,0.6029411764705882,0.8238119312436805
MLP,5,4,0.8353831598864712,0.44565217391304346,0.21808510638297873,0.6029411764705882,0.7818354844465593
KNN-3,5,4,0.859035004730369,0.35279805352798055,0.20863309352517986,0.4264705882352941,0.6693109498602272
KNN-5,5,4,0.8391674550614948,0.31542056074766356,0.17307692307692307,0.39705882352941174,0.6850428240052341
KNN-7,5,4,0.8315988647114475,0.35874439461883406,0.1839080459770115,0.47058823529411764,0.7026259442098376
GaussianNB,5,5,0.8609271523178808,0.5456570155902004,0.2768361581920904,0.7205882352941176,0.8230089811455421
RandomForest,5,5,0.9290444654683065,0.417910447761194,0.4444444444444444,0.4117647058823529,0.8769702016296913
DecisionTree-pruned,5,5,0.8741721854304636,0.3002610966057441,0.2072072072072072,0.3382352941176471,0.6008743234401952
LogisticRegression,5,5,0.8637653736991485,0.5837004405286343,0.29120879120879123,0.7794117647058824,0.8636323083328377
MLP,5,5,0.8807947019867549,0.5450236966824644,0.30666666666666664,0.6764705882352942,0.8803753048236483
KNN-3,5,5,0.8684957426679281,0.37220843672456577,0.22900763358778625,0.4411764705882353,0.7259412359483732
KNN-5,5,5,0.8580889309366131,0.4225352112676056,0.23376623376623376,0.5294117647058824,0.7514051626717421
KNN-7,5,5,0.8372753074739829,0.42951541850220265,0.21428571428571427,0.5735294117647058,0.7626538987688097
GaussianNB,6,1,0.8440453686200378,0.5246252676659529,0.2512820512820513,0.7205882352941176,0.8075609031491384
RandomForest,6,1,0.9291115311909263,0.35384615384615387,0.4339622641509434,0.3382352941176471,0.8290701128936422
DecisionTree-pruned,6,1,0.8969754253308129,0.3561643835616438,0.27956989247311825,0.38235294117647056,0.6092988710635769
LogisticRegression,6,1,0.8667296786389413,0.5617977528089888,0.28901734104046245,0.7352941176470589,0.8315805109922757
MLP,6,1,0.9083175803402647,0.38028169014084506,0.3253012048192771,0.39705882352941174,0.8174836601307189
KNN-3,6,1,0.8676748582230623,0.3817733990147783,0.23134328358208955,0.45588235294117646,0.701076945929887
KNN-5,6,1,0.8553875236294896,0.42923433874709976,0.23270440251572327,0.5441176470588235,0.7401663695781342
KNN-7,6,1,0.8449905482041588,0.42792792792792794,0.22093023255813954,0.5588235294117647,0.7512551990493167
GaussianNB,6,2,0.8733459357277883,0.6013363028953229,0.31213872832369943,0.782608695652174,0.8456060139798655
RandomForest,6,2,0.9234404536862004,0.39473684210526316,0.4090909090909091,0.391304347826087,0.8726865081109596
DecisionTree-pruned,6,2,0.8941398865784499,0.37333333333333335,0.2828282828282828,0.4057971014492754,0.6668938028457965
LogisticRegression,6,2,0.8724007561436673,0.5568181818181818,0.29878048780487804,0.7101449275362319,0.8879266130332205
MLP,6,2,0.8572778827977315,0.5111111111111111,0.26436781609195403,0.6666666666666666,0.8505590480796003
KNN-3,6,2,0.8355387523629489,0.34988713318284426,0.18562874251497005,0.4492753623188406,0.719992379947539
KNN-5,6,2,0.8298676748582231,0.4103671706263499,0.20320855614973263,0.5507246376811594,0.7656980407672807
KNN-7,6,2,0.8175803402646503,0.43388429752066116,0.20192307692307693,0.6086956521739131,0.7811433009481105
GaussianNB,6,3,0.8620037807183365,0.5257270693512305,0.27485380116959063,0.6811594202898551,0.817646283026333
RandomForest,6,3,0.9054820415879017,0.2881844380403458,0.28169014084507044,0.2898550724637681,0.8289005143535412
DecisionTree-pruned,6,3,0.8695652173913043,0.2597402597402597,0.1834862385321101,0.2898550724637681,0.6005187497252384
LogisticRegression,6,3,0.8553875236294896,0.5434782608695652,0.2717391304347826,0.7246376811594203,0.8587212965812342
MLP,6,3,0.8393194706994329,0.46436285097192226,0.22994652406417113,0.6231884057971014,0.82564733811052
KNN-3,6,3,0.8364839319470699,0.3310502283105023,0.17901234567901234,0.42028985507246375,0.6708064067056463
KNN-5,6,3,0.8260869565217391,0.3516483516483517,0.1787709497206704,0.463768115942029,0.6771076039331194
KNN-7,6,3,0.8119092627599244,0.36764705882352944,0.175,0.5072463768115942,0.6947582831435647
GaussianNB,6,4,0.8372753074739829,0.48283261802575106,0.23195876288659795,0.6617647058823529,0.7952254208053293
RandomForest,6,4,0.923368022705771,0.3857566765578635,0.4,0.38235294117647056,0.8236409326116696
DecisionTree-pruned,6,4,0.879848628192999,0.28150134048257375,0.2079207920792079,0.3088235294117647,0.6023240944507228
LogisticRegression,6,4,0.847682119205298,0.47671840354767187,0.24022346368715083,0.6323529411764706,0.826919645512401
MLP,6,4,0.8997161778618732,0.43882978723404253,0.3173076923076923,0.4852941176470588,0.7793374174745733
KNN-3,6,4,0.8703878902554399,0.4156479217603912,0.24817518248175183,0.5,0.7231829536668055
KNN-5,6,4,0.8457899716177862,0.41950113378684806,0.21893491124260356,0.5441176470588235,0.7441191340034498
KNN-7,6,4,0.8353831598864712,0.4276315789473684,0.21195652173913043,0.5735294117647058,0.7367884969963718
GaussianNB,6,5,0.8533585619678334,0.5099778270509978,0.2569832402234637,0.6764705882352942,0.8307708320942128
RandomForest,6,5,0.9176915799432356,0.42735042735042733,0.379746835443038,0.4411764705882353,0.8556028073514543
DecisionTree-pruned,6,5,0.8874172185430463,0.32345013477088946,0.24242424242424243,0.35294117647058826,0.6267768988282877
LogisticRegression,6,5,0.8561967833491012,0.5309734513274337,0.26666666666666666,0.7058823529411765,0.8397668470826146
MLP,6,5,0.8656575212866604,0.4976851851851852,0.26875,0.6323529411764706,0.817700588830072
KNN-3,6,5,0.859035004730369,0.45243619489559167,0.24528301886792453,0.5735294117647058,0.7542229227383571
KNN-5,6,5,0.8391674550614948,0.4673913043478261,0.22872340425531915,0.6323529411764706,0.7702744899779932
KNN-7,6,5,0.8278145695364238,0.4811715481171548,0.22330097087378642,0.6764705882352942,0.7735011598168084
GaussianNB,7,1,0.833648393194707,0.5042016806722689,0.23529411764705882,0.7058823529411765,0.7995320855614974
RandomForest,7,1,0.9196597353497165,0.34328358208955223,0.36507936507936506,0.3382352941176471,0.8253713606654782
DecisionTree-pruned,7,1,0.8648393194706995,0.2926208651399491,0.19008264462809918,0.3382352941176471,0.6159462269756388
LogisticRegression,7,1,0.8790170132325141,0.5516431924882629,0.3051948051948052,0.6911764705882353,0.8509358288770054
MLP,7,1,0.8846880907372401,0.472636815920398,0.2923076923076923,0.5588235294117647,0.8056743909685087
KNN-3,7,1,0.8544423440453687,0.3588516746411483,0.2054794520547945,0.4411764705882353,0.6713755199049317
KNN-5,7,1,0.8374291115311909,0.36363636363636365,0.19047619047619047,0.47058823529411764,0.7071375519904931
KNN-7,7,1,0.834593572778828,0.3897550111358575,0.1977401129943503,0.5147058823529411,0.7167855020796198
GaussianNB,7,2,0.8667296786389413,0.5316742081447964,0.28313253012048195,0.6811594202898551,0.8368722615436468
RandomForest,7,2,0.9319470699432892,0.5128205128205128,0.48,0.5217391304347826,0.8638648319924973
DecisionTree-pruned,7,2,0.889413988657845,0.3225806451612903,0.25,0.34782608695652173,0.6425829047053824
LogisticRegression,7,2,0.8459357277882797,0.5150214592274678,0.25263157894736843,0.6956521739130435,0.8336777010887881
MLP,7,2,0.8875236294896031,0.5314009661835749,0.3188405797101449,0.6376811594202898,0.8484488797057488
KNN-3,7,2,0.8431001890359168,0.4044943820224719,0.21301775147928995,0.5217391304347826,0.727905511349482
KNN-5,7,2,0.8119092627599244,0.3941908713692946,0.18446601941747573,0.5507246376811594,0.7516302516082707
KNN-7,7,2,0.8062381852551985,0.448207171314741,0.19911504424778761,0.6521739130434783,0.7556161252033236
GaussianNB,7,3,0.8468809073724007,0.4814004376367615,0.2430939226519337,0.6376811594202898,0.7977975117597924
RandomForest,7,3,0.9120982986767486,0.33236994219653176,0.32857142857142857,0.3333333333333333,0.8046335780542488
DecisionTree-pruned,7,3,0.8686200378071833,0.2356020942408377,0.16981132075471697,0.2608695652173913,0.5769771838044577
LogisticRegression,7,3,0.833648393194707,0.49266247379454925,0.23383084577114427,0.6811594202898551,0.8286953590949722
MLP,7,3,0.8809073724007561,0.40302267002518893,0.2644628099173554,0.463768115942029,0.7749007195087997
KNN-3,7,3,0.8478260869565217,0.36046511627906974,0.2012987012987013,0.4492753623188406,0.6982312685921953
KNN-5,7,3,0.8412098298676749,0.3837471783295711,0.20359281437125748,0.4927536231884058,0.741606951832476
KNN-7,7,3,0.8232514177693762,0.3952991452991453,0.19270833333333334,0.5362318840579711,0.7468237569789423
GaussianNB,7,4,0.8552507095553453,0.5470459518599562,0.2702702702702703,0.7352941176470589,0.8282132873371795
RandomForest,7,4,0.9271523178807947,0.4871060171919771,0.44155844155844154,0.5,0.8779218461904479
DecisionTree-pruned,7,4,0.8902554399243141,0.3723404255319149,0.2692307692307692,0.4117647058823529,0.6674597038006305
LogisticRegression,7,4,0.8628192999053926,0.5480984340044742,0.28,0.7205882352941176,0.8739070956997562
MLP,7,4,0.8855250709555346,0.5036855036855037,0.3037037037037037,0.6029411764705882,0.8213436031642183
KNN-3,7,4,0.8647114474929044,0.4491725768321513,0.25165562913907286,0.5588235294117647,0.7269969666329626
KNN-5,7,4,0.8457899716177862,0.44742729306487694,0.22857142857142856,0.5882352941176471,0.745338428596919
KNN-7,7,4,0.8315988647114475,0.4418103448275862,0.21354166666666666,0.6029411764705882,0.7736572890025575
GaussianNB,7,5,0.859035004730369,0.5689277899343544,0.2810810810810811,0.7647058823529411,0.8640412181050379
RandomForest,7,5,0.9309366130558183,0.42042042042042044,0.45901639344262296,0.4117647058823529,0.8378784274073634
DecisionTree-pruned,7,5,0.8864711447492905,0.34574468085106386,0.25,0.38235294117647056,0.6578912151311486
LogisticRegression,7,5,0.8807947019867549,0.5990783410138248,0.32098765432098764,0.7647058823529411,0.8608517218818771
MLP,7,5,0.8552507095553453,0.512249443207127,0.2598870056497175,0.6764705882352942,0.8171058109795991
KNN-3,7,5,0.8533585619678334,0.3681710213776722,0.2080536912751678,0.45588235294117646,0.7321566644858145
KNN-5,7,5,0.8325449385052034,0.3691275167785235,0.18857142857142858,0.4852941176470588,0.742178671266282
KNN-7,7,5,0.8240302743614002,0.4166666666666667,0.1989795918367347,0.5735294117647058,0.7630330696484863
GaussianNB,8,1,0.8516068052930057,0.5164835164835165,0.2568306010928962,0.6911764705882353,0.7937611408199644
RandomForest,8,1,0.9092627599243857,0.3448275862068966,0.3157894736842105,0.35294117647058826,0.8410204991087343
DecisionTree-pruned,8,1,0.8752362948960303,0.2777777777777778,0.19811320754716982,0.3088235294117647,0.6203877005347594
LogisticRegression,8,1,0.8506616257088847,0.5153508771929824,0.2554347826086957,0.6911764705882353,0.848425430778372
MLP,8,1,0.8676748582230623,0.4523809523809524,0.25675675675675674,0.5588235294117647,0.7946821152703505
KNN-3,8,1,0.8563327032136105,0.31862745098039214,0.19117647058823528,0.38235294117647056,0.7254010695187166
KNN-5,8,1,0.8402646502835539,0.37585421412300685,0.19760479041916168,0.4852941176470588,0.7437982768865123
KNN-7,8,1,0.8232514177693762,0.3978494623655914,0.19170984455958548,0.5441176470588235,0.7662284610814021
GaussianNB,8,2,0.8459357277882797,0.46255506607929514,0.23595505617977527,0.6086956521739131,0.7773625826116265
RandomForest,8,2,0.9234404536862004,0.3313253012048193,0.39285714285714285,0.3188405797101449,0.843473864685453
DecisionTree-pruned,8,2,0.8998109640831758,0.3443526170798898,0.28735632183908044,0.36231884057971014,0.6491918348207089
LogisticRegression,8,2,0.8752362948960303,0.49645390070921985,0.2857142857142857,0.6086956521739131,0.8299702524875076
MLP,8,2,0.8979206049149339,0.4755784061696658,0.3274336283185841,0.5362318840579711,0.8246508697117568
KNN-3,8,2,0.8733459357277883,0.3950617283950617,0.24806201550387597,0.463768115942029,0.7282718600254979
KNN-5,8,2,0.8525519848771267,0.41379310344827586,0.22641509433962265,0.5217391304347826,0.768379713075717
KNN-7,8,2,0.8516068052930057,0.45964125560538116,0.2411764705882353,0.5942028985507246,0.7716035814246566
GaussianNB,8,3,0.77882797731569,0.47706422018348627,0.19330855018587362,0.7536231884057971,0.8093374950542929
RandomForest,8,3,0.9111531190926276,0.36827195467422097,0.33766233766233766,0.37681159420289856,0.8337582977975119
DecisionTree-pruned,8,3,0.8733459357277883,0.3740648379052369,0.24,0.43478260869565216,0.668219985052974
LogisticRegression,8,3,0.8544423440453687,0.5591397849462365,0.2751322751322751,0.7536231884057971,0.8473498336777012
MLP,8,3,0.8752362948960303,0.5058823529411764,0.28859060402684567,0.6231884057971014,0.8086341055963424
KNN-3,8,3,0.8478260869565217,0.38018433179723504,0.2088607594936709,0.4782608695652174,0.7441347576969856
KNN-5,8,3,0.831758034026465,0.4121475054229935,0.20540540540540542,0.5507246376811594,0.764555032898111
KNN-7,8,3,0.8204158790170132,0.4279749478079332,0.2019704433497537,0.5942028985507246,0.7604665816737738
GaussianNB,8,4,0.8609271523178808,0.5543237250554324,0.27932960893854747,0.7352941176470589,0.83033961815262
RandomForest,8,4,0.9224219489120151,0.38461538461538464,0.3939393939393939,0.38235294117647056,0.8439525962053173
DecisionTree-pruned,8,4,0.8770104068117314,0.27925531914893614,0.20192307692307693,0.3088235294117647,0.6167400226015584
LogisticRegression,8,4,0.8666035950804163,0.5353075170842825,0.281437125748503,0.6911764705882353,0.8610004163444953
MLP,8,4,0.9044465468306528,0.5194805194805194,0.35398230088495575,0.5882352941176471,0.846725747933147
KNN-3,8,4,0.8561967833491012,0.3502415458937198,0.20422535211267606,0.4264705882352941,0.6674820079700232
KNN-5,8,4,0.8382213812677389,0.3448275862068966,0.18404907975460122,0.4411764705882353,0.680388687325284
KNN-7,8,4,0.8230842005676443,0.34216335540838855,0.1712707182320442,0.45588235294117646,0.7049158389341581
GaussianNB,8,5,0.8656575212866604,0.5777777777777777,0.29213483146067415,0.7647058823529411,0.8664054600606673
RandomForest,8,5,0.924314096499527,0.4479768786127168,0.4189189189189189,0.45588235294117646,0.8740483554392435
DecisionTree-pruned,8,5,0.8779564806054873,0.33766233766233766,0.23008849557522124,0.38235294117647056,0.6058109795991197
LogisticRegression,8,5,0.8401135288552507,0.5368421052631579,0.2512315270935961,0.75,0.865595075239398
MLP,8,5,0.8997161778618732,0.5025773195876289,0.33620689655172414,0.5735294117647058,0.8113959436150597
KNN-3,8,5,0.8647114474929044,0.4295942720763723,0.24489795918367346,0.5294117647058824,0.739859037649438
KNN-5,8,5,0.8278145695364238,0.4202586206896552,0.203125,0.5735294117647058,0.7475391066436687
KNN-7,8,5,0.8145695364238411,0.40794979079497906,0.18932038834951456,0.5735294117647058,0.7592487955748527
GaussianNB,9,1,0.8761814744801513,0.5568445475638051,0.3018867924528302,0.7058823529411765,0.8378787878787879
RandomForest,9,1,0.9253308128544423,0.36253776435045315,0.4067796610169492,0.35294117647058826,0.8700609031491384
DecisionTree-pruned,9,1,0.8809073724007561,0.3626943005181347,0.24561403508771928,0.4117647058823529,0.6621509209744504
LogisticRegression,9,1,0.8572778827977315,0.5408388520971302,0.27071823204419887,0.7205882352941176,0.8544117647058823
MLP,9,1,0.8657844990548205,0.5340909090909091,0.27976190476190477,0.6911764705882353,0.8588532382650029
KNN-3,9,1,0.8487712665406427,0.3333333333333333,0.1891891891891892,0.4117647058823529,0.6531788472964944
KNN-5,9,1,0.8298676748582231,0.3475336322869955,0.1781609195402299,0.45588235294117646,0.7286319073083778
KNN-7,9,1,0.8232514177693762,0.38876889848812096,0.18848167539267016,0.5294117647058824,0.746078431372549
GaussianNB,9,2,0.7901701323251418,0.4953271028037383,0.20463320463320464,0.7681159420289855,0.8182617488020398
RandomForest,9,2,0.9158790170132325,0.4096045197740113,0.3717948717948718,0.42028985507246375,0.837385149690069
DecisionTree-pruned,9,2,0.888468809073724,0.3562005277044855,0.2621359223300971,0.391304347826087,0.6461511408097771
LogisticRegression,9,2,0.8516068052930057,0.5387931034482759,0.26595744680851063,0.7246376811594203,0.8374291115311909
MLP,9,2,0.8733459357277883,0.4846335697399527,0.2789115646258503,0.5942028985507246,0.8289298222476225
KNN-3,9,2,0.8553875236294896,0.43577981651376146,0.2375,0.5507246376811594,0.7311879954865843
KNN-5,9,2,0.831758034026465,0.42116630669546434,0.20855614973262032,0.5652173913043478,0.7404712709368267
KNN-7,9,2,0.8223062381852552,0.42105263157894735,0.20100502512562815,0.5797101449275363,0.7561509942703066
GaussianNB,9,3,0.8582230623818525,0.5033557046979866,0.2631578947368421,0.6521739130434783,0.7896499172051992
RandomForest,9,3,0.9272211720226843,0.3869047619047619,0.43333333333333335,0.37681159420289856,0.8499875441450154
DecisionTree-pruned,9,3,0.9017013232514177,0.39295392953929537,0.3118279569892473,0.42028985507246375,0.6608270687709734
LogisticRegression,9,3,0.8846880907372401,0.5369928400954654,0.3146853146853147,0.6521739130434783,0.8211925382101669
MLP,9,3,0.9120982986767486,0.5263157894736842,0.38461538461538464,0.5797101449275363,0.8415468706496095
KNN-3,9,3,0.8657844990548205,0.39759036144578314,0.23741007194244604,0.4782608695652174,0.7325141776937619
KNN-5,9,3,0.8497164461247637,0.4298642533936652,0.2289156626506024,0.5507246376811594,0.7575211383186061
KNN-7,9,3,0.8374291115311909,0.4535637149028078,0.22459893048128343,0.6086956521739131,0.7791283832300229
GaussianNB,9,4,0.8391674550614948,0.44956140350877194,0.22282608695652173,0.6029411764705882,0.7643713198120502
RandomForest,9,4,0.9091769157994324,0.31976744186046513,0.3055555555555556,0.3235294117647059,0.8249643133289717
DecisionTree-pruned,9,4,0.8770104068117314,0.3479381443298969,0.23275862068965517,0.39705882352941174,0.6501814072443942
LogisticRegression,9,4,0.8438978240302744,0.46357615894039733,0.23204419889502761,0.6176470588235294,0.832674121215726
MLP,9,4,0.8051087984862819,0.4334677419354839,0.19196428571428573,0.6323529411764706,0.793909474811158
KNN-3,9,4,0.8514664143803217,0.3764705882352941,0.20915032679738563,0.47058823529411764,0.7196588949027538
KNN-5,9,4,0.8353831598864712,0.4092920353982301,0.20555555555555555,0.5441176470588235,0.7393906500921905
KNN-7,9,4,0.8202459791863765,0.40425531914893614,0.1919191919191919,0.5588235294117647,0.7573083328376851
GaussianNB,9,5,0.8306527909176916,0.5419222903885481,0.24423963133640553,0.7794117647058824,0.8504133706060787
RandomForest,9,5,0.9167455061494797,0.3901734104046243,0.36486486486486486,0.39705882352941174,0.8461161006364123
DecisionTree-pruned,9,5,0.8893093661305582,0.3485254691689008,0.25742574257425743,0.38235294117647056,0.6467019568191281
LogisticRegression,9,5,0.8599810785241249,0.5869565217391305,0.2872340425531915,0.7941176470588235,0.8874085529054898
MLP,9,5,0.859035004730369,0.5257270693512305,0.26857142857142857,0.6911764705882353,0.8346368881222864
KNN-3,9,5,0.8599810785241249,0.4146919431279621,0.23333333333333334,0.5147058823529411,0.7571745078213287
KNN-5,9,5,0.8457899716177862,0.45657015590200445,0.23163841807909605,0.6029411764705882,0.7755531434009397
KNN-7,9,5,0.815515610217597,0.43478260869565216,0.1990521327014218,0.6176470588235294,0.774698150240885
